name,num_female,num_male
Aaden,0,1
Aaliyah,15,0
Aarav,0,1
Aaron,9,129
Ab,0,5
Abagail,10,0
Abb,0,3
Abbey,31,0
Abbie,94,2
Abbigail,14,0
Abbott,0,2
Abby,65,0
Abdiel,0,1
Abdul,0,22
Abdullah,0,12
Abe,0,78
Abel,0,128
Abelardo,0,1
Abie,0,1
Abigail,85,0
Abigale,9,0
Abigayle,11,0
Abner,0,56
Abraham,0,129
Abram,0,85
Abril,11,0
Ace,0,15
Acey,0,1
Achsah,1,0
Acie,0,12
Acy,0,1
Ada,111,10
Adah,38,0
Adalberto,0,1
Adaline,45,0
Adalyn,2,0
Adalynn,1,0
Adam,0,129
Adamaris,2,0
Adams,0,1
Adan,0,67
Add,0,4
Adda,21,0
Addie,82,20
Addison,15,75
Addisyn,3,0
Addyson,5,0
Adel,1,0
Adela,78,0
Adelaide,72,0
Adelard,0,5
Adelbert,0,46
Adele,90,0
Adelia,49,0
Adelina,52,0
Adeline,84,0
Adell,61,0
Adella,57,0
Adelle,36,0
Adelyn,2,0
Aden,0,12
Adilene,1,0
Adin,0,2
Adina,1,0
Adison,3,0
Aditya,0,8
Adlai,0,3
Adline,21,0
Admiral,0,3
Adolf,0,23
Adolfo,0,99
Adolph,0,90
Adolphus,0,68
Adonis,0,16
Adrain,0,19
Adria,10,0
Adrian,43,129
Adriana,49,0
Adriane,18,0
Adrianna,32,0
Adrianne,37,0
Adriel,0,7
Adrien,0,11
Adriene,2,0
Adrienne,110,0
Adron,0,2
Adyson,3,0
Aedan,0,4
Affie,1,0
Afton,13,0
Agatha,63,0
Aggie,16,0
Agnes,92,13
Agness,3,0
Agusta,2,0
Agustin,0,88
Agustus,0,1
Ah,0,2
Ahmad,0,35
Ahmed,0,33
Aida,63,0
Aidan,0,19
Aiden,0,14
Aidyn,0,3
Aileen,127,0
Ailene,1,0
Aili,2,0
Aimee,80,0
Ainsley,8,0
Aisha,36,0
Aiyana,10,0
Aja,22,0
Akeelah,1,0
Akeem,0,14
Akira,4,1
Al,0,107
Ala,1,0
Alabama,1,0
Alaina,31,0
Alan,0,126
Alana,63,0
Alani,5,0
Alanna,35,0
Alannah,3,0
Alanzo,0,1
Alayna,18,0
Alba,18,1
Albert,15,129
Alberta,91,0
Albertha,59,0
Albertina,15,0
Albertine,40,0
Alberto,0,117
Albertus,0,2
Albin,0,60
Albina,52,0
Albion,0,7
Alby,0,1
Alcee,0,1
Alcide,0,15
Alcie,2,0
Alda,58,0
Alden,0,106
Aldo,0,72
Aldona,5,0
Aleah,15,0
Alease,4,0
Alec,0,97
Alecia,37,0
Aleck,0,5
Aleen,3,0
Aleena,5,0
Alejandra,37,0
Alejandro,0,95
Alek,0,5
Alena,19,0
Alene,58,0
Alesha,22,0
Alesia,11,0
Alessandra,22,0
Alessandro,0,11
Aleta,20,0
Aletha,60,0
Alethea,2,0
Alex,17,129
Alexa,36,0
Alexande,0,1
Alexander,7,129
Alexandr,1,0
Alexandra,74,0
Alexandre,0,11
Alexandrea,16,0
Alexandria,40,0
Alexandro,0,20
Alexia,27,0
Alexina,2,0
Alexis,65,51
Alexus,18,0
Alexys,6,0
Alexzander,0,9
Alf,0,27
Alferd,0,2
Alfie,0,2
Alfonse,0,4
Alfonso,0,125
Alfonzo,0,46
Alford,0,76
Alfred,1,129
Alfreda,82,0
Alfredo,0,119
Alger,0,5
Algernon,0,1
Algie,0,16
Algot,0,1
Ali,18,40
Alia,14,0
Aliana,2,0
Alice,129,34
Alicia,125,0
Alida,37,0
Alijah,0,8
Alina,31,0
Aline,74,0
Alisa,56,0
Alisha,45,0
Alison,69,0
Alissa,43,0
Alisson,1,0
Alivia,14,0
Aliya,10,0
Aliyah,15,0
Aliza,9,0
Alize,11,0
Alla,4,0
Allan,0,129
Allean,8,0
Alleen,1,0
Allen,0,129
Allena,1,0
Allene,66,0
Allie,93,52
Alline,19,0
Allison,63,49
Allisson,1,0
Ally,11,0
Allyn,1,16
Allyson,54,0
Allyssa,16,0
Alma,129,36
Almeda,57,0
Almedia,2,0
Almer,0,9
Almeta,18,0
Almina,1,0
Almira,26,0
Almon,0,24
Almond,0,3
Almus,0,1
Almyra,1,0
Alois,0,50
Aloma,2,0
Alondra,15,0
Alonso,0,24
Alonza,0,36
Alonzo,0,129
Aloys,0,1
Aloysius,0,61
Alpha,63,22
Alpheus,0,12
Alphons,0,1
Alphonse,0,83
Alphonsine,4,0
Alphonso,0,107
Alphonsus,0,8
Alston,0,1
Alta,77,3
Altha,55,0
Althea,93,0
Altie,9,0
Alto,0,9
Alton,0,120
Alva,71,82
Alvah,0,29
Alvan,0,3
Alvaro,0,51
Alvena,26,0
Alver,0,1
Alvera,25,0
Alverda,10,0
Alverta,39,0
Alvia,0,3
Alvie,0,69
Alvin,0,129
Alvina,63,0
Alvira,4,0
Alvis,0,69
Alvy,0,3
Alwilda,1,0
Alwin,0,1
Alwina,2,0
Alwine,1,0
Alyce,80,0
Alycia,25,0
Alys,2,0
Alysa,16,0
Alyse,7,0
Alysha,17,0
Alysia,25,0
Alyson,49,0
Alyssa,46,0
Alyssia,3,0
Alyvia,2,0
Alzina,1,0
Ama,2,0
Amado,0,2
Amalia,54,0
Amalie,2,0
Amanda,129,12
Amani,13,0
Amara,9,0
Amare,0,4
Amari,13,12
Amarion,0,5
Amaris,6,0
Amasa,0,1
Amaya,10,0
Amber,92,0
Amberly,4,0
Ambers,0,1
Ambrose,0,71
Amelia,129,0
Amelie,9,0
America,36,0
Americo,0,22
Amerigo,0,1
Amey,1,0
Ami,19,0
Amiah,1,0
Amie,71,0
Amil,0,1
Amin,0,1
Amina,8,0
Amir,0,33
Amira,11,0
Amirah,2,0
Amit,0,9
Amiya,8,0
Amiyah,6,0
Amma,2,0
Ammie,12,0
Ammon,0,11
Amon,0,4
Amos,0,123
Amparo,9,0
Amy,129,8
Amya,9,0
Ana,113,0
Anabel,15,0
Anabella,1,0
Anabelle,4,0
Anahi,12,0
Anais,7,0
Ananias,0,2
Anastacia,2,0
Anastacio,0,4
Anastasia,103,0
Anatole,0,1
Anaya,9,0
Ancel,0,3
Ancil,0,1
Anders,0,1
Anderson,0,122
Andon,0,1
Andra,10,16
Andrae,0,5
Andre,0,88
Andrea,121,33
Andreas,0,42
Andres,0,123
Andrew,8,129
Andria,28,0
Andy,0,129
Anfernee,0,3
Angel,53,103
Angela,129,8
Angele,1,0
Angeles,2,0
Angelia,36,0
Angelic,5,0
Angelica,50,0
Angelina,129,0
Angeline,104,0
Angelique,47,0
Angelita,81,0
Angella,4,0
Angelo,0,127
Angie,129,0
Angus,0,53
Anibal,0,4
Anice,1,0
Anie,2,0
Anika,21,0
Anissa,25,0
Anita,125,0
Anitra,7,0
Aniya,10,0
Aniyah,10,0
Anjali,5,0
Anjanette,8,0
Anjelica,9,0
Ann,129,1
Anna,129,38
Annabel,62,0
